reservation_id,reservation_date,expiry_date,reservation_status,queue_position,member_type,department_or_program,book_id,title,category_name
R000001,2026-01-08,2026-01-15,fulfilled,,student,Management,B000110,Signal Processing: Methods for Researchers 110,Electrical Engineering
R000002,2025-12-31,2026-01-07,fulfilled,,student,Chemistry,B000048,Optics: Principles and Applications 48,Physics
R000003,2025-11-14,2025-11-17,fulfilled,,student,Mechanical Engineering,B000196,Behavioral Analysis: Principles and Applications 196,Psychology
R000004,2025-01-07,2025-01-19,fulfilled,,public,,B000023,Operations Management: Case Studies and Practice 23,Management
R000005,2026-07-03,2026-07-07,fulfilled,,student,Literature,B000259,Algorithms: A Modern Approach 259,Computer Science
R000006,2025-08-07,2025-08-25,fulfilled,,student,Chemistry,B000048,Optics: Principles and Applications 48,Physics
R000007,2025-06-15,2025-06-18,fulfilled,,student,Economics,B000095,Construction Planning: Principles and Applications 95,Civil Engineering
R000008,2025-07-25,2025-08-02,fulfilled,,student,Computer Engineering,B000019,Philosophy of Science: Principles and Applications 19,Philosophy
R000009,2025-05-10,2025-05-28,fulfilled,,student,Mechanical Engineering,B000131,Cloud Computing: A Modern Approach 131,Computer Science
R000010,2025-06-30,2025-07-05,fulfilled,,student,Chemistry,B000079,"Urban Infrastructure: Concepts, Models, and Tools 79",Civil Engineering
R000011,2025-12-26,2026-01-13,fulfilled,,faculty,Psychology,B000260,Digital Circuits: Methods for Researchers 260,Electrical Engineering
R000012,2025-05-14,2025-05-31,fulfilled,,student,Literature,B000125,Optics: An Applied Introduction 125,Physics
R000013,2025-12-03,2025-12-17,fulfilled,,student,Civil Engineering,B000020,Historical Methods: Methods for Researchers 20,History
R000014,2026-01-20,2026-01-25,fulfilled,,student,Mechanical Engineering,B000061,"Digital Circuits: Concepts, Models, and Tools 61",Electrical Engineering
R000015,2025-07-17,2025-07-29,fulfilled,,student,Management,B000154,"Philosophy of Science: Concepts, Models, and Tools 154",Philosophy
R000016,2025-07-31,2025-08-12,fulfilled,,student,Literature,B000123,Analytical Chemistry: A Modern Approach 123,Chemistry
R000017,2024-10-03,2024-10-18,fulfilled,,student,Economics,B000272,Political Philosophy: Principles and Applications 272,Philosophy
R000018,2026-05-10,2026-05-21,fulfilled,,student,Industrial Engineering,B000042,"Manufacturing Systems: Concepts, Models, and Tools 42",Mechanical Engineering
R000019,2026-02-24,2026-03-16,fulfilled,,student,Electrical Engineering,B000049,Algorithms: Methods for Researchers 49,Computer Science
R000020,2025-01-24,2025-01-30,fulfilled,,student,Chemistry,B000177,Quantum Mechanics: Principles and Applications 177,Physics
R000021,2025-11-03,2025-11-12,fulfilled,,faculty,Mathematics,B000027,Data Mining: Case Studies and Practice 27,Computer Science
R000022,2025-11-10,2025-11-24,fulfilled,,faculty,Industrial Engineering,B000130,Research Methods: A Modern Approach 130,Psychology
R000023,2025-02-28,2025-03-12,fulfilled,,student,Economics,B000198,"Microeconomics: Concepts, Models, and Tools 198",Economics
R000024,2026-06-27,2026-07-02,fulfilled,,staff,Economics,B000132,Optics: A Modern Approach 132,Physics
R000025,2024-12-21,2025-01-04,fulfilled,,student,Psychology,B000005,Laboratory Methods: Case Studies and Practice 5,Chemistry
R000026,2024-11-16,2024-11-21,fulfilled,,student,Economics,B000105,Numerical Methods: Case Studies and Practice 105,Mathematics
R000027,2025-08-15,2025-08-19,fulfilled,,student,Psychology,B000090,Database Systems: Methods for Researchers 90,Computer Science
R000028,2026-01-30,2026-02-09,fulfilled,,faculty,Mechanical Engineering,B000203,World Literature: Methods for Researchers 203,Literature
R000029,2025-07-26,2025-07-31,fulfilled,,faculty,Mathematics,B000282,Strategic Management: Methods for Researchers 282,Management
R000030,2025-03-25,2025-03-31,fulfilled,,student,Economics,B000281,Optics: An Applied Introduction 281,Physics
